turn,episode_id,episode_turn,topic,novelty,repetition,association,emotional,weighted_score,promoted,trigger_type,triggered_filter
31,400586bb-c860-45fb-8c2e-714f95735817,1,topic_2,1.0,1.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,dfeb49bd-d041-4f70-acde-805fba19f8be,2,topic_2,1.0,1.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,3da52f9d-6815-45da-9a2c-b3faa6c1cc4f,3,topic_2,1.0,1.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,4eb4c372-6ff2-40f2-a17f-438be251ef0f,4,topic_2,1.0,1.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,0ca9adae-a31e-4f46-b987-c2f6352d6262,5,topic_2,1.0,1.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,cff452a6-ef93-4321-bc21-de54d5ce938c,6,topic_2,1.0,1.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,9f6c37b8-d57e-4f0c-b34f-e0db5068d1db,7,topic_2,1.0,1.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,55f16724-99d7-48bc-acc3-7bba4963ebda,8,topic_2,1.0,1.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,8ce307a0-0d0b-445c-ab4e-7332aad2093f,9,topic_2,1.0,1.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,78210f63-83fc-4349-a2cb-174abad69d32,10,topic_2,1.0,0.2,0.0,0.0,0.41,False,,
31,25b138ad-466e-4919-8aa0-ed08300bfe30,11,topic_2,1.0,0.2,0.0,0.0,0.41,False,,
31,1002a273-f7d6-46f6-acd4-8d8b05c3a4e6,12,topic_2,1.0,1.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,055ee5fd-5eeb-43bc-92af-55fb6ff40109,13,topic_2,1.0,1.0,0.0,0.0,0.6499999999999999,True,weighted_threshold,
31,2b8258cc-8577-44d8-b95e-a63887702c01,14,topic_2,1.0,1.0,0.0,0.1,0.6649999999999999,True,weighted_threshold,
31,f9f6efb6-797f-4da1-955c-698dca613621,15,topic_2,1.0,0.2,0.0,0.1,0.425,False,,
31,f73b688d-abe5-48ed-b190-bac27df26b80,16,topic_2,1.0,0.2,0.0,0.1,0.425,False,,
31,9b0b9bb8-3a4c-41c3-9217-7ae3b98de5bd,17,topic_2,1.0,0.2,0.0,0.0,0.41,False,,
